timestamp,users,changesets,map_changes,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,editors
2023-01-02,1.0,5.0,309.0,129.0,137.0,9.0,31.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,2.0,0.0,0.0,"{""josm"": 309}"
2023-01-03,1.0,7.0,562.0,300.0,134.0,43.0,68.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,17.0,0.0,0.0,"{""josm"": 562}"
2023-01-04,1.0,5.0,118.0,92.0,9.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,"{""josm"": 118}"
2023-01-05,1.0,7.0,1092.0,450.0,296.0,221.0,97.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,96.0,10.0,0.0,8.0,"{""josm"": 1092}"
2023-01-06,1.0,9.0,123.0,81.0,25.0,1.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,"{""josm"": 123}"
2023-01-07,1.0,5.0,76.0,61.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,"{""josm"": 76}"
2023-01-08,1.0,1.0,1052.0,293.0,584.0,65.0,54.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,9.0,8.0,"{""josm"": 1052}"
2023-01-10,2.0,2.0,1029.0,358.0,565.0,34.0,55.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,55.0,15.0,0.0,0.0,"{""josm"": 974, ""id"": 55}"
2023-01-13,1.0,17.0,1285.0,967.0,33.0,40.0,234.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,234.0,0.0,0.0,1.0,"{""id"": 1285}"
2023-01-14,1.0,8.0,962.0,827.0,3.0,0.0,131.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,1.0,"{""id"": 962}"
2023-01-15,1.0,9.0,276.0,221.0,0.0,0.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,1.0,"{""id"": 276}"
2023-01-16,1.0,1.0,263.0,211.0,1.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,1.0,"{""id"": 263}"
2023-01-24,1.0,9.0,1443.0,1333.0,1.0,0.0,108.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,1.0,"{""id"": 1443}"
2023-01-25,1.0,1.0,347.0,276.0,2.0,0.0,67.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,2.0,"{""id"": 347}"
2023-01-26,1.0,2.0,710.0,396.0,212.0,1.0,88.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,12.0,0.0,1.0,"{""josm"": 710}"
2023-01-27,2.0,6.0,1435.0,1022.0,154.0,72.0,159.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,158.0,6.0,0.0,8.0,"{""id"": 1014, ""josm"": 421}"
2023-01-28,1.0,2.0,125.0,115.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,"{""id"": 125}"
2023-01-30,1.0,3.0,668.0,539.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,"{""id"": 668}"
2023-01-31,1.0,9.0,258.0,206.0,0.0,4.0,47.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,"{""id"": 258}"
2023-02-01,2.0,23.0,4813.0,4290.0,82.0,45.0,382.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,381.0,4.0,0.0,0.0,"{""id"": 4813}"
2023-02-04,1.0,2.0,107.0,86.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,"{""id"": 107}"
2023-02-05,1.0,3.0,612.0,491.0,3.0,0.0,112.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,2.0,0.0,4.0,"{""id"": 612}"
2023-02-06,2.0,5.0,285.0,227.0,1.0,4.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,1.0,"{""id"": 285}"
2023-02-07,2.0,18.0,2851.0,1956.0,158.0,332.0,328.0,14.0,63.0,0.0,0.0,0.0,0.0,0.0,276.0,5.0,52.0,6.0,"{""id"": 2094, ""rapid"": 757}"
2023-02-08,3.0,19.0,3211.0,2268.0,215.0,275.0,353.0,53.0,46.0,0.0,1.0,0.0,0.0,0.0,269.0,4.0,80.0,47.0,"{""rapid"": 2546, ""id"": 576, ""josm"": 89}"
2023-02-09,5.0,39.0,8556.0,6029.0,1405.0,326.0,642.0,101.0,53.0,0.0,0.0,0.0,0.0,1.0,508.0,10.0,134.0,90.0,"{""rapid"": 6113, ""id"": 1397, ""josm"": 1046}"
2023-02-10,4.0,8.0,2450.0,2007.0,144.0,20.0,252.0,27.0,0.0,0.0,0.0,0.0,2.0,0.0,209.0,10.0,43.0,12.0,"{""rapid"": 1816, ""josm"": 634}"
2023-02-11,2.0,8.0,1050.0,885.0,17.0,0.0,143.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,115.0,0.0,28.0,4.0,"{""rapid"": 554, ""id"": 285, ""josm"": 211}"
2023-02-12,3.0,13.0,2607.0,2124.0,46.0,4.0,420.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,386.0,0.0,34.0,10.0,"{""id"": 1489, ""rapid"": 1118}"
2023-02-13,3.0,29.0,10041.0,3125.0,5087.0,499.0,586.0,671.0,67.0,1.0,4.0,1.0,4.0,26.0,535.0,558.0,48.0,100.0,"{""josm"": 8098, ""rapid"": 1943}"
2023-02-14,1.0,10.0,3945.0,882.0,2462.0,152.0,149.0,275.0,25.0,0.0,0.0,0.0,0.0,1.0,107.0,123.0,41.0,146.0,"{""josm"": 3945}"
2023-02-15,3.0,12.0,2362.0,1016.0,1057.0,72.0,150.0,64.0,3.0,0.0,0.0,0.0,0.0,0.0,108.0,19.0,41.0,44.0,"{""josm"": 1235, ""rapid"": 820, ""id"": 307}"
2023-02-16,3.0,10.0,1235.0,872.0,120.0,34.0,157.0,44.0,7.0,1.0,0.0,0.0,0.0,7.0,150.0,18.0,6.0,24.0,"{""id"": 921, ""josm"": 220, ""rapid"": 94}"
2023-02-17,40.0,254.0,22245.0,20239.0,100.0,187.0,1661.0,39.0,19.0,0.0,0.0,0.0,0.0,2.0,1583.0,28.0,9.0,3.0,"{""id"": 22238, ""josm"": 7}"
2023-02-18,2.0,9.0,2620.0,1084.0,805.0,501.0,95.0,94.0,41.0,0.0,0.0,0.0,0.0,0.0,92.0,66.0,2.0,24.0,"{""josm"": 2021, ""id"": 599}"
2023-02-19,1.0,4.0,455.0,373.0,14.0,3.0,46.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,28.0,19.0,"{""rapid"": 455}"
2023-02-20,1.0,2.0,38.0,34.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,"{""rapid"": 38}"
2023-02-21,1.0,7.0,887.0,724.0,0.0,0.0,160.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,10.0,2.0,"{""id"": 887}"
2023-02-23,2.0,6.0,804.0,455.0,234.0,40.0,37.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,29.0,12.0,6.0,"{""josm"": 488, ""rapid"": 316}"
2023-02-24,2.0,2.0,84.0,62.0,4.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,3.0,"{""id"": 84}"
2023-02-25,1.0,1.0,591.0,267.0,267.0,5.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1.0,0.0,1.0,"{""rapid"": 591}"
2023-02-26,1.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"{""rapid"": 5}"
2023-02-28,1.0,1.0,27.0,16.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,"{""id"": 27}"
2023-03-01,2.0,9.0,400.0,228.0,123.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,"{""id"": 400}"
2023-03-02,1.0,3.0,493.0,394.0,26.0,50.0,20.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,7.0,2.0,"{""rapid"": 493}"
2023-03-05,1.0,5.0,897.0,733.0,0.0,0.0,155.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,18.0,9.0,"{""id"": 897}"
2023-03-06,2.0,5.0,1745.0,711.0,758.0,84.0,82.0,105.0,5.0,0.0,0.0,0.0,0.0,0.0,66.0,99.0,16.0,5.0,"{""josm"": 1295, ""rapid"": 450}"
2023-03-07,2.0,2.0,2131.0,1001.0,777.0,52.0,203.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,86.0,6.0,5.0,"{""josm"": 1951, ""id"": 180}"
2023-03-08,2.0,5.0,1367.0,820.0,302.0,148.0,46.0,26.0,25.0,0.0,0.0,0.0,0.0,0.0,44.0,24.0,2.0,2.0,"{""id"": 1367}"
2023-03-09,1.0,8.0,342.0,279.0,0.0,0.0,61.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,5.0,2.0,"{""rapid"": 342}"
2023-03-11,1.0,1.0,141.0,0.0,139.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"{""id"": 141}"
2023-03-13,2.0,3.0,424.0,212.0,138.0,21.0,43.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,42.0,4.0,1.0,3.0,"{""id"": 424}"
2023-03-15,1.0,1.0,218.0,8.0,206.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,"{""id"": 218}"
2023-03-17,1.0,2.0,461.0,202.0,29.0,145.0,48.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,1.0,2.0,"{""id"": 461}"
2023-03-18,1.0,2.0,549.0,451.0,0.0,0.0,96.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,"{""id"": 549}"
2023-03-19,1.0,1.0,218.0,4.0,208.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"{""id"": 218}"
2023-03-21,2.0,5.0,2378.0,1791.0,203.0,15.0,354.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,13.0,0.0,2.0,"{""josm"": 1918, ""id"": 460}"
2023-03-22,1.0,1.0,81.0,4.0,76.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"{""id"": 81}"
2023-03-26,1.0,3.0,104.0,84.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,"{""id"": 104}"
2023-03-27,1.0,2.0,114.0,92.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,"{""id"": 114}"
2023-04-01,1.0,11.0,473.0,285.0,123.0,0.0,62.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,2.0,1.0,1.0,"{""id"": 473}"
2023-04-02,1.0,9.0,728.0,618.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,"{""id"": 728}"
2023-04-03,2.0,5.0,471.0,217.0,148.0,56.0,36.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,"{""id"": 471}"
2023-04-04,2.0,5.0,573.0,281.0,180.0,37.0,63.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,63.0,6.0,0.0,1.0,"{""id"": 359, ""josm"": 214}"
2023-04-06,2.0,5.0,546.0,202.0,277.0,12.0,50.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,"{""id"": 546}"
2023-04-08,2.0,16.0,1231.0,1005.0,16.0,0.0,208.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,2.0,0.0,0.0,"{""id"": 1231}"
2023-04-09,2.0,5.0,346.0,177.0,52.0,58.0,44.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,44.0,1.0,0.0,2.0,"{""id"": 346}"
2023-04-14,1.0,3.0,377.0,308.0,5.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,"{""id"": 377}"
2023-04-15,1.0,3.0,209.0,175.0,4.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,"{""id"": 209}"
2023-04-18,1.0,1.0,178.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,"{""id"": 178}"
2023-04-19,2.0,2.0,1047.0,430.0,0.0,435.0,79.0,9.0,94.0,0.0,0.0,0.0,0.0,0.0,79.0,7.0,0.0,2.0,"{""id"": 1047}"
2023-04-21,1.0,1.0,215.0,0.0,213.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"{""id"": 215}"
2023-04-26,1.0,8.0,347.0,268.0,0.0,18.0,58.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,"{""id"": 347}"
2023-05-01,1.0,4.0,230.0,202.0,11.0,1.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,"{""josm"": 230}"
2023-05-02,3.0,3.0,430.0,4.0,407.0,0.0,1.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,"{""id"": 412, ""josm"": 18}"
2023-05-03,1.0,2.0,257.0,230.0,3.0,0.0,12.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,8.0,"{""josm"": 257}"
2023-05-04,3.0,18.0,945.0,667.0,16.0,96.0,136.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,2.0,2.0,"{""id"": 909, ""josm"": 36}"
2023-05-05,1.0,1.0,186.0,0.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,"{""id"": 186}"
2023-05-06,1.0,6.0,359.0,290.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,"{""id"": 359}"
