timestamp,users,changesets,map_changes,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,editors
2023-05-10,2.0,15.0,911.0,599.0,198.0,0.0,113.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,1.0,0.0,0.0,"{""id"": 911}"
2023-05-11,1.0,1.0,61.0,48.0,1.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,"{""id"": 61}"
2023-05-12,1.0,1.0,24.0,21.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"{""id"": 24}"
2023-05-13,1.0,1.0,10.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,"{""id"": 10}"
2023-05-15,1.0,1.0,45.0,39.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,"{""id"": 45}"
2023-05-16,1.0,1.0,99.0,65.0,20.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,"{""id"": 99}"
2023-05-17,1.0,7.0,308.0,258.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,"{""id"": 308}"
2023-05-24,4.0,15.0,920.0,730.0,8.0,23.0,157.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,"{""id"": 920}"
2023-05-28,1.0,3.0,389.0,327.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,"{""id"": 389}"
2023-05-31,1.0,9.0,474.0,401.0,0.0,0.0,72.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,1.0,"{""id"": 474}"
2023-06-07,2.0,11.0,704.0,590.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,"{""id"": 704}"
2023-06-09,2.0,2.0,174.0,108.0,39.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,"{""id"": 174}"
2023-06-11,2.0,29.0,2438.0,1832.0,228.0,10.0,361.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,360.0,2.0,1.0,3.0,"{""id"": 2166, ""josm"": 272}"
2023-06-12,1.0,3.0,340.0,38.0,179.0,109.0,3.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,"{""josm"": 340}"
2023-06-13,41.0,397.0,31098.0,20787.0,2522.0,2819.0,4209.0,109.0,651.0,1.0,0.0,0.0,0.0,2.0,4082.0,75.0,0.0,15.0,"{""id"": 30606, ""josm"": 492}"
2023-06-14,3.0,8.0,672.0,517.0,36.0,8.0,109.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,"{""id"": 672}"
2023-06-15,1.0,1.0,80.0,72.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,"{""josm"": 80}"
2023-06-16,39.0,790.0,26868.0,20288.0,796.0,998.0,4449.0,104.0,231.0,2.0,0.0,0.0,0.0,3.0,4447.0,67.0,0.0,25.0,"{""id"": 26868}"
2023-06-18,1.0,13.0,926.0,85.0,150.0,630.0,10.0,24.0,27.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,16.0,"{""josm"": 926}"
2023-06-20,88.0,1169.0,43451.0,31582.0,2004.0,1809.0,7483.0,197.0,376.0,0.0,0.0,0.0,0.0,2.0,7452.0,25.0,15.0,78.0,"{""id"": 39625, ""josm"": 3826}"
2023-06-21,5.0,49.0,6253.0,4866.0,21.0,237.0,1072.0,26.0,31.0,0.0,0.0,0.0,0.0,0.0,1072.0,16.0,0.0,3.0,"{""id"": 6253}"
2023-06-22,5.0,41.0,4670.0,3665.0,35.0,60.0,886.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,886.0,3.0,0.0,3.0,"{""id"": 4670}"
2023-06-23,3.0,97.0,8253.0,6600.0,5.0,51.0,1568.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,1568.0,2.0,0.0,11.0,"{""id"": 8253}"
2023-06-24,4.0,142.0,3444.0,2746.0,58.0,4.0,628.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,628.0,0.0,0.0,5.0,"{""id"": 3444}"
2023-06-25,4.0,20.0,2838.0,1936.0,257.0,169.0,410.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,408.0,12.0,2.0,21.0,"{""id"": 2387, ""josm"": 451}"
2023-06-26,1.0,3.0,115.0,92.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,"{""id"": 115}"
2023-06-27,2.0,7.0,975.0,570.0,2.0,304.0,61.0,5.0,33.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,"{""id"": 975}"
2023-06-28,4.0,19.0,2253.0,1811.0,9.0,44.0,376.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,376.0,1.0,0.0,2.0,"{""id"": 2253}"
2023-06-29,4.0,38.0,3113.0,2479.0,0.0,138.0,464.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,464.0,0.0,0.0,1.0,"{""id"": 3113}"
2023-06-30,3.0,35.0,6392.0,5084.0,37.0,0.0,1261.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1261.0,1.0,0.0,2.0,"{""id"": 6392}"
2023-07-01,2.0,3.0,1142.0,800.0,138.0,10.0,166.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,1.0,0.0,26.0,"{""id"": 1142}"
2023-07-02,2.0,28.0,4437.0,2982.0,236.0,414.0,730.0,45.0,30.0,0.0,0.0,0.0,0.0,0.0,730.0,20.0,0.0,6.0,"{""id"": 3680, ""josm"": 757}"
2023-07-03,1.0,2.0,557.0,447.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,"{""id"": 557}"
2023-07-04,1.0,5.0,89.0,72.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,"{""id"": 89}"
2023-07-05,4.0,21.0,2939.0,1942.0,80.0,402.0,465.0,4.0,46.0,0.0,0.0,0.0,0.0,0.0,465.0,1.0,0.0,0.0,"{""id"": 2939}"
2023-07-06,1.0,4.0,500.0,429.0,1.0,0.0,69.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,1.0,"{""id"": 500}"
2023-07-07,3.0,9.0,1520.0,1281.0,17.0,21.0,194.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,194.0,0.0,0.0,0.0,"{""id"": 1520}"
2023-07-08,5.0,61.0,6013.0,5202.0,42.0,68.0,680.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,673.0,6.0,5.0,6.0,"{""id"": 6013}"
2023-07-09,2.0,25.0,7346.0,6837.0,23.0,6.0,473.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,473.0,4.0,0.0,1.0,"{""id"": 7308, ""josm"": 38}"
2023-07-10,1.0,3.0,525.0,419.0,0.0,0.0,105.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,"{""id"": 525}"
2023-07-11,1.0,2.0,305.0,244.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,"{""id"": 305}"
2023-07-12,1.0,1.0,1785.0,798.0,0.0,897.0,42.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,"{""id"": 1785}"
2023-07-13,2.0,15.0,999.0,825.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,"{""id"": 999}"
2023-07-15,5.0,92.0,7443.0,5697.0,131.0,456.0,1038.0,49.0,72.0,0.0,0.0,0.0,0.0,0.0,1028.0,23.0,2.0,17.0,"{""id"": 7443}"
2023-07-16,1.0,4.0,333.0,289.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,"{""id"": 333}"
2023-07-17,22.0,294.0,7743.0,6093.0,108.0,158.0,1342.0,9.0,32.0,1.0,0.0,0.0,0.0,0.0,1341.0,6.0,0.0,1.0,"{""id"": 7743}"
2023-07-18,38.0,348.0,15615.0,13392.0,90.0,12.0,2099.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,2097.0,8.0,0.0,7.0,"{""id"": 15615}"
2023-07-19,1.0,5.0,312.0,246.0,0.0,7.0,53.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,49.0,1.0,4.0,3.0,"{""id"": 312}"
2023-07-21,1.0,11.0,502.0,243.0,121.0,77.0,50.0,2.0,7.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,0.0,2.0,"{""id"": 502}"
2023-07-22,1.0,15.0,750.0,622.0,1.0,0.0,125.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,1.0,0.0,1.0,"{""id"": 750}"
2023-07-23,2.0,15.0,1027.0,400.0,263.0,228.0,82.0,18.0,36.0,0.0,0.0,0.0,0.0,0.0,80.0,16.0,0.0,0.0,"{""id"": 584, ""josm"": 443}"
2023-07-24,2.0,24.0,1150.0,700.0,94.0,151.0,158.0,16.0,31.0,0.0,0.0,0.0,0.0,0.0,158.0,6.0,0.0,7.0,"{""id"": 1150}"
2023-07-26,2.0,19.0,984.0,645.0,130.0,53.0,132.0,11.0,13.0,0.0,0.0,0.0,0.0,10.0,117.0,1.0,12.0,10.0,"{""id"": 984}"
2023-07-28,2.0,8.0,500.0,216.0,0.0,206.0,50.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,"{""id"": 500}"
2023-07-30,3.0,35.0,1740.0,1077.0,281.0,99.0,241.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,239.0,9.0,2.0,9.0,"{""id"": 1703, ""josm"": 37}"
2023-07-31,2.0,23.0,1479.0,663.0,332.0,271.0,150.0,26.0,37.0,0.0,0.0,0.0,0.0,0.0,148.0,7.0,2.0,18.0,"{""id"": 1479}"
2023-08-01,1.0,26.0,1413.0,1049.0,92.0,13.0,233.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,231.0,0.0,2.0,22.0,"{""id"": 1413}"
2023-08-03,2.0,5.0,832.0,656.0,135.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,0.0,0.0,"{""id"": 832}"
2023-08-05,1.0,4.0,220.0,131.0,66.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,"{""id"": 220}"
2023-08-06,1.0,1.0,100.0,0.0,0.0,80.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,,,,,"{""josm"": 100}"
2023-08-07,3.0,12.0,619.0,511.0,25.0,0.0,77.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,1.0,6.0,4.0,"{""id"": 619}"
2023-08-08,2.0,11.0,464.0,383.0,0.0,0.0,78.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,3.0,3.0,"{""id"": 464}"
2023-08-09,1.0,8.0,876.0,706.0,12.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,"{""id"": 876}"
2023-08-10,1.0,1.0,44.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,"{""id"": 44}"
2023-08-11,3.0,7.0,236.0,191.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,"{""id"": 236}"
2023-08-14,3.0,18.0,2427.0,1408.0,594.0,79.0,327.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,327.0,15.0,0.0,1.0,"{""id"": 1732, ""josm"": 695}"
2023-08-16,3.0,5.0,1317.0,993.0,3.0,185.0,93.0,1.0,42.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,1.0,"{""id"": 1317}"
2023-08-18,8.0,31.0,585.0,291.0,100.0,30.0,102.0,58.0,4.0,0.0,0.0,0.0,0.0,1.0,32.0,8.0,70.0,46.0,"{""id"": 585}"
2023-08-19,1.0,1.0,406.0,92.0,193.0,84.0,17.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,17.0,6.0,0.0,0.0,"{""id"": 406}"
2023-08-20,2.0,11.0,2462.0,749.0,1033.0,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,"{""id"": 1251, ""josm"": 1211}"
2023-08-26,1.0,2.0,252.0,183.0,22.0,5.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,2.0,"{""id"": 252}"
2023-08-30,1.0,12.0,687.0,371.0,188.0,30.0,83.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,82.0,3.0,1.0,7.0,"{""id"": 687}"
2023-09-04,1.0,21.0,1555.0,744.0,455.0,148.0,145.0,33.0,28.0,1.0,0.0,1.0,0.0,0.0,144.0,15.0,1.0,17.0,"{""id"": 1555}"
2023-09-06,1.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"{""id"": 5}"
2023-09-09,1.0,24.0,2185.0,698.0,886.0,380.0,146.0,24.0,51.0,0.0,0.0,0.0,0.0,0.0,146.0,9.0,0.0,14.0,"{""id"": 2185}"
2023-09-10,2.0,12.0,2224.0,1028.0,712.0,338.0,69.0,37.0,40.0,0.0,0.0,0.0,0.0,0.0,69.0,28.0,0.0,8.0,"{""id"": 2103, ""josm"": 121}"
2023-09-12,1.0,2.0,120.0,96.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,"{""id"": 120}"
2023-09-13,1.0,4.0,178.0,142.0,0.0,0.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,2.0,"{""id"": 178}"
2023-09-16,1.0,1.0,6.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,"{""rapid"": 6}"
2023-09-17,20.0,412.0,20984.0,15002.0,1178.0,1160.0,3288.0,118.0,237.0,1.0,0.0,0.0,0.0,2.0,3287.0,73.0,0.0,17.0,"{""id"": 16987, ""josm"": 3992, ""rapid"": 5}"
2023-09-18,1.0,2.0,13.0,10.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,"{""id"": 13}"
2023-09-22,1.0,1.0,50.0,40.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,"{""id"": 50}"
2023-09-23,6.0,50.0,4621.0,4074.0,1.0,0.0,542.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,542.0,1.0,0.0,3.0,"{""id"": 4621}"
2023-09-26,1.0,2.0,55.0,44.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,"{""id"": 55}"
